core, action, org:resource, DateTime
core 0, Core Inspection & Cleaning, Technician 1, 2017-01-02 11:40:11
core 0, Mechanical test,Mechanical Test Cell, 2017-01-02 12:47:33
core 0, Electrical test,Electrical Department, 2017-01-02 12:53:50
core 0, Disassembly and Component Inspection, Technician 1, 2017-01-02 16:21:06
core 0, Rework and Reassemble, Technician 6, 2017-01-05 13:23:09
core 0,Paint and Test, Technician 2, 2017-01-09 08:29:28
core 1, Core Inspection & Cleaning, Technician 1, 2017-01-02 12:50:35
core 1, Electrical test,Electrical Department, 2017-01-02 13:59:14
core 1, Mechanical test,Mechanical Test Cell, 2017-01-02 14:20:19
core 1,Structural test, Inspection Team 1, 2017-01-06 09:13:40
core 1, Disassembly and Component Inspection, Technician 1, 2017-01-06 10:38:04
core 1, Clean & Reassemble, Build Bay, 2017-01-06 11:47:36
core 1,Paint and Test, Technician 1, 2017-01-06 16:49:21
core 2, Core Inspection & Cleaning, Technician 1, 2017-01-04 10:02:49
core 2, Electrical test,Electrical Department, 2017-01-06 09:05:01
core 2,Structural test, Inspection Team 2, 2017-01-10 08:05:47
core 2, Mechanical test,Mechanical Test Cell, 2017-01-10 09:12:09
core 2, Disassembly and Component Inspection, Technician 1, 2017-01-12 16:32:00
core 2, Clean & Reassemble, Build Bay, 2017-01-13 10:32:51
core 2,Paint and Test, Technician 2, 2017-01-17 11:54:48
core 3, Core Inspection & Cleaning, Technician 1, 2017-01-05 16:10:58
core 3, Mechanical test,Mechanical Test Cell, 2017-01-06 08:15:00
core 3,Structural test, Inspection Team 2, 2017-01-11 11:36:39
core 3, Electrical test,Electrical Department, 2017-01-11 12:38:58
core 3, Disassembly and Component Inspection, Technician 1, 2017-01-13 10:48:35
core 3, Clean & Reassemble, Build Bay, 2017-01-13 13:51:21
core 3,Paint and Test, Technician 2, 2017-01-17 13:17:06
core 4, Core Inspection & Cleaning, Technician 3, 2017-01-09 12:35:37
core 4, Mechanical test,Mechanical Test Cell, 2017-01-09 13:44:25
core 4, Electrical test,Electrical Department, 2017-01-10 13:49:40
core 4,Structural test, Inspection Team 1, 2017-01-13 13:39:04
core 4, Disassembly and Component Inspection, Technician 1, 2017-01-18 15:47:58
core 4, Clean & Reassemble, Build Bay, 2017-01-19 08:53:27
core 4,Paint and Test, Technician 2, 2017-01-23 08:58:31
core 5, Core Inspection & Cleaning, Technician 1, 2017-01-11 09:58:23
core 5, Electrical test,Electrical Department, 2017-01-11 16:17:39
core 5,Structural test, Inspection Team 2, 2017-01-11 16:25:11
core 5, Mechanical test,Mechanical Test Cell, 2017-01-11 17:29:14
core 5, Disassembly and Component Inspection, Technician 1, 2017-01-16 13:30:45
core 5, Rework and Reassemble, Technician 4, 2017-01-19 12:40:02
core 5,Paint and Test, Technician 2, 2017-01-20 12:53:16
core 6, Core Inspection & Cleaning, Technician 3, 2017-01-12 17:18:39
core 6, Electrical test,Electrical Department, 2017-01-12 17:40:43
core 6, Mechanical test,Mechanical Test Cell, 2017-01-13 09:24:02
core 6,Structural test, Inspection Team 2, 2017-01-18 10:18:48
core 6, Disassembly and Component Inspection, Technician 3, 2017-01-23 14:38:21
core 6, Rework and Reassemble, Technician 4, 2017-01-25 10:44:05
core 6,Paint and Test, Technician 1, 2017-01-27 12:02:52
core 7, Core Inspection & Cleaning, Technician 3, 2017-01-12 17:58:50
core 7, Electrical test,Electrical Department, 2017-01-13 11:18:57
core 7,Structural test, Inspection Team 1, 2017-01-17 11:25:26
core 7, Mechanical test,Mechanical Test Cell, 2017-01-17 12:24:28
core 7, Disassembly and Component Inspection, Technician 1, 2017-01-18 10:45:19
core 7, Clean & Reassemble, Build Bay, 2017-01-18 12:48:13
core 7,Paint and Test, Technician 1, 2017-01-20 14:11:01
core 8, Core Inspection & Cleaning, Technician 3, 2017-01-13 13:24:15
core 8,Structural test, Inspection Team 1, 2017-01-17 15:27:35
core 8, Mechanical test,Mechanical Test Cell, 2017-01-17 16:10:55
core 8, Electrical test,Electrical Department, 2017-01-17 16:21:03
core 8, Disassembly and Component Inspection, Technician 1, 2017-01-18 14:37:25
core 8, Clean & Reassemble, Build Bay, 2017-01-19 08:47:08
core 8,Paint and Test, Technician 2, 2017-01-23 09:07:36
core 9, Core Inspection & Cleaning, Technician 3, 2017-01-13 16:49:16
core 9, Electrical test,Electrical Department, 2017-01-17 15:55:15
core 9, Mechanical test,Mechanical Test Cell, 2017-01-17 16:51:57
core 9, Disassembly and Component Inspection, Technician 1, 2017-01-19 15:01:50
core 9, Rework and Reassemble, Technician 4, 2017-01-23 15:30:58
